Date : 2021-10-03 23:26:07
Directory : d:\DEV\.Projects\20210809 Lomp\lomp_desktop
Total : 71 files,  6781 codes, 314 comments, 581 blanks, all 7676 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\customcolorpicker.dart                            | Dart     |        544 |          1 |         27 |        572 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\databasebar.dart                                  | Dart     |        246 |          2 |         13 |        261 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\editcanvas.dart                                   | Dart     |        641 |          6 |         31 |        678 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\layerbar.dart                                     | Dart     |         69 |          0 |          6 |         75 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\layerviewer.dart                                  | Dart     |        304 |          0 |          8 |        312 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\newplandialog.dart                                | Dart     |        117 |          0 |          7 |        124 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\objectinspector.dart                              | Dart     |        265 |          0 |          8 |        273 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\planpreview.dart                                  | Dart     |         63 |          0 |          3 |         66 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\positionable.dart                                 | Dart     |         32 |          1 |          4 |         37 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\projectviewer.dart                                | Dart     |        221 |          0 |         12 |        233 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\resettransformbutton.dart                         | Dart     |         22 |          0 |          3 |         25 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\sidenavbar.dart                                   | Dart     |        104 |          1 |         10 |        115 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\titlebar.dart                                     | Dart     |         39 |          0 |          4 |         43 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\toolbar.dart                                      | Dart     |         73 |          0 |          7 |         80 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\watermarc.dart                                    | Dart     |         22 |          0 |          3 |         25 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\lib\widgets\windowbuttons.dart                                | Dart     |         34 |          0 |          4 |         38 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\linux\flutter\generated_plugin_registrant.cc                  | C++      |          7 |          4 |          5 |         16 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\linux\flutter\generated_plugin_registrant.h                   | C++      |          5 |          5 |          6 |         16 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\linux\main.cc                                                 | C++      |          5 |          0 |          2 |          7 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\linux\my_application.cc                                       | C++      |         88 |         12 |         21 |        121 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\linux\my_application.h                                        | C++      |          7 |          7 |          5 |         19 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift    |          8 |          3 |          4 |         15 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\macos\Runner\AppDelegate.swift                                | Swift    |          8 |          0 |          2 |         10 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON     |         68 |          0 |          1 |         69 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\macos\Runner\Base.lproj\MainMenu.xib                          | XML      |        339 |          0 |          1 |        340 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\macos\Runner\MainFlutterWindow.swift                          | Swift    |         16 |          0 |          4 |         20 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\pubspec.yaml                                                  | YAML     |         28 |         57 |         17 |        102 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\testplan.json                                                 | JSON     |        142 |          0 |          0 |        142 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\testproject.json                                              | JSON     |        188 |          0 |          0 |        188 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\testproject2.json                                             | JSON     |        188 |          0 |          0 |        188 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\flutter\generated_plugin_registrant.cc                | C++      |          6 |          4 |          5 |         15 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\flutter\generated_plugin_registrant.h                 | C++      |          5 |          5 |          6 |         16 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\runner\flutter_window.cpp                             | C++      |         45 |          4 |         13 |         62 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\runner\flutter_window.h                               | C++      |         20 |          5 |          9 |         34 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\runner\main.cpp                                       | C++      |         32 |          4 |         11 |         47 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\runner\resource.h                                     | C++      |          9 |          6 |          2 |         17 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\runner\utils.cpp                                      | C++      |         53 |          2 |         10 |         65 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\runner\utils.h                                        | C++      |          8 |          6 |          6 |         20 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\runner\win32_window.cpp                               | C++      |        183 |         15 |         48 |        246 |
| d:\DEV\.Projects\20210809 Lomp\lomp_desktop\windows\runner\win32_window.h                                 | C++      |         48 |         29 |         22 |         99 |
| Total                                                                                                     |          |      6,781 |        314 |        581 |      7,676 |
+-----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
